aac			c93			iff_ilbm
aac_latm		cavs			imc
aasc			cdgraphics		indeo2
ac3			cdxl			indeo3
adpcm_4xm		cinepak			indeo4
adpcm_adx		cljr			indeo5
adpcm_afc		cllc			interplay_dpcm
adpcm_ct		comfortnoise		interplay_video
adpcm_ea		cook			jacosub
adpcm_ea_maxis_xa	cpia			jpeg2000
adpcm_ea_r1		cscd			jpegls
adpcm_ea_r2		cyuv			jv
adpcm_ea_r3		dca			kgv1
adpcm_ea_xas		dfa			kmvc
adpcm_g722		dirac			lagarith
adpcm_g726		dnxhd			libcelt
adpcm_ima_amv		dpx			libgsm
adpcm_ima_apc		dsicinaudio		libgsm_ms
adpcm_ima_dk3		dsicinvideo		libilbc
adpcm_ima_dk4		dvbsub			libopencore_amrnb
adpcm_ima_ea_eacs	dvdsub			libopencore_amrwb
adpcm_ima_ea_sead	dvvideo			libopenjpeg
adpcm_ima_iss		dxa			libopus
adpcm_ima_oki		dxtory			libschroedinger
adpcm_ima_qt		eac3			libspeex
adpcm_ima_smjpeg	eacmv			libstagefright_h264
adpcm_ima_wav		eamad			libutvideo
adpcm_ima_ws		eatgq			libvorbis
adpcm_ms		eatgv			libvpx_vp8
adpcm_sbpro_2		eatqi			libvpx_vp9
adpcm_sbpro_3		eightbps		loco
adpcm_sbpro_4		eightsvx_exp		mace3
adpcm_swf		eightsvx_fib		mace6
adpcm_thp		escape124		mdec
adpcm_xa		escape130		microdvd
adpcm_yamaha		evrc			mimic
alac			exr			mjpeg
als			ffv1			mjpegb
amrnb			ffvhuff			mlp
amrwb			ffwavesynth		mmvideo
amv			flac			motionpixels
anm			flashsv			movtext
ansi			flashsv2		mp1
ape			flic			mp1float
ass			flv			mp2
asv1			fourxm			mp2float
asv2			fraps			mp3
atrac1			frwu			mp3adu
atrac3			g723_1			mp3adufloat
aura			g729			mp3float
aura2			gif			mp3on4
avrn			gsm			mp3on4float
avrp			gsm_ms			mpc7
avs			h261			mpc8
avui			h263			mpeg1_vdpau
ayuv			h263i			mpeg1video
bethsoftvid		h263p			mpeg2_crystalhd
bfi			h264			mpeg2video
bink			h264_crystalhd		mpeg4
binkaudio_dct		h264_vda		mpeg4_crystalhd
binkaudio_rdft		h264_vdpau		mpeg4_vdpau
bintext			huffyuv			mpeg_vdpau
bmp			iac			mpeg_xvmc
bmv_audio		idcin			mpegvideo
bmv_video		idf			mpl2
brender_pix		iff_byterun1		msa1
msmpeg4_crystalhd	ptx			txd
msmpeg4v1		qcelp			ulti
msmpeg4v2		qdm2			utvideo
msmpeg4v3		qdraw			v210
msrle			qpeg			v210x
mss1			qtrle			v308
mss2			r10k			v408
msvideo1		r210			v410
mszh			ra_144			vb
mts2			ra_288			vble
mvc1			ralf			vc1
mvc2			rawvideo		vc1_crystalhd
mxpeg			realtext		vc1_vdpau
nellymoser		rl2			vc1image
nuv			roq			vcr1
paf_audio		roq_dpcm		vima
paf_video		rpza			vmdaudio
pam			rv10			vmdvideo
pbm			rv20			vmnc
pcm_alaw		rv30			vorbis
pcm_bluray		rv40			vp3
pcm_dvd			s302m			vp5
pcm_f32be		sami			vp6
pcm_f32le		sanm			vp6a
pcm_f64be		sgi			vp6f
pcm_f64le		sgirle			vp8
pcm_lxf			shorten			vplayer
pcm_mulaw		sipr			vqa
pcm_s16be		smackaud		wavpack
pcm_s16be_planar	smacker			webvtt
pcm_s16le		smc			wmalossless
pcm_s16le_planar	snow			wmapro
pcm_s24be		sol_dpcm		wmav1
pcm_s24daud		sonic			wmav2
pcm_s24le		sp5x			wmavoice
pcm_s24le_planar	srt			wmv1
pcm_s32be		subrip			wmv2
pcm_s32le		subviewer		wmv3
pcm_s32le_planar	subviewer1		wmv3_crystalhd
pcm_s8			sunrast			wmv3_vdpau
pcm_s8_planar		svq1			wmv3image
pcm_u16be		svq3			wnv1
pcm_u16le		tak			ws_snd1
pcm_u24be		targa			xan_dpcm
pcm_u24le		targa_y216		xan_wc3
pcm_u32be		text			xan_wc4
pcm_u32le		theora			xbin
pcm_u8			thp			xbm
pcm_zork		tiertexseqvideo		xface
pcx			tiff			xl
pgm			tmv			xsub
pgmyuv			truehd			xwd
pgssub			truemotion1		y41p
pictor			truemotion2		yop
pjs			truespeech		yuv4
png			tscc			zero12v
ppm			tscc2			zerocodec
prores			tta			zlib
prores_lgpl		twinvq			zmbv
