a64			image2pipe		pcm_s16be
ac3			ipod			pcm_s16le
adts			ircam			pcm_s24be
adx			ismv			pcm_s24le
aiff			ivf			pcm_s32be
amr			jacosub			pcm_s32le
asf			latm			pcm_s8
asf_stream		libnut			pcm_u16be
ass			m4v			pcm_u16le
ast			matroska		pcm_u24be
au			matroska_audio		pcm_u24le
avi			md5			pcm_u32be
avm2			microdvd		pcm_u32le
bit			mjpeg			pcm_u8
caf			mkvtimestamp_v2		psp
cavsvideo		mlp			rawvideo
crc			mmf			rm
daud			mov			roq
dirac			mp2			rso
dnxhd			mp3			rtp
dts			mp4			rtsp
dv			mpeg1system		sap
eac3			mpeg1vcd		segment
f4v			mpeg1video		smjpeg
ffm			mpeg2dvd		smoothstreaming
ffmetadata		mpeg2svcd		sox
filmstrip		mpeg2video		spdif
flac			mpeg2vob		srt
flv			mpegts			stream_segment
framecrc		mpjpeg			swf
framemd5		mxf			tee
g722			mxf_d10			tg2
g723_1			null			tgp
gif			nut			truehd
gxf			ogg			vc1t
h261			oma			voc
h263			pcm_alaw		w64
h264			pcm_f32be		wav
hls			pcm_f32le		webm
ico			pcm_f64be		wtv
ilbc			pcm_f64le		wv
image2			pcm_mulaw		yuv4mpegpipe
