a64multi		libmp3lame		pcm_u16le
a64multi5		libopencore_amrnb	pcm_u24be
aac			libopenjpeg		pcm_u24le
ac3			libopus			pcm_u32be
ac3_fixed		libschroedinger		pcm_u32le
adpcm_adx		libspeex		pcm_u8
adpcm_g722		libtheora		pcx
adpcm_g726		libtwolame		pgm
adpcm_ima_qt		libutvideo		pgmyuv
adpcm_ima_wav		libvo_aacenc		png
adpcm_ms		libvo_amrwbenc		ppm
adpcm_swf		libvorbis		prores
adpcm_yamaha		libvpx_vp8		prores_anatoliy
alac			libvpx_vp9		prores_kostya
amv			libx264			qtrle
ass			libx264rgb		r10k
asv1			libxavs			r210
asv2			libxvid			ra_144
avrp			ljpeg			rawvideo
avui			mjpeg			roq
ayuv			movtext			roq_dpcm
bmp			mp2			rv10
cljr			mpeg1video		rv20
comfortnoise		mpeg2video		sgi
dca			mpeg4			snow
dnxhd			msmpeg4v2		sonic
dpx			msmpeg4v3		sonic_ls
dvbsub			msvideo1		srt
dvdsub			nellymoser		subrip
dvvideo			pam			sunrast
eac3			pbm			svq1
ffv1			pcm_alaw		targa
ffvhuff			pcm_f32be		tiff
flac			pcm_f32le		utvideo
flashsv			pcm_f64be		v210
flashsv2		pcm_f64le		v308
flv			pcm_mulaw		v408
g723_1			pcm_s16be		v410
gif			pcm_s16be_planar	vorbis
h261			pcm_s16le		wmav1
h263			pcm_s16le_planar	wmav2
h263p			pcm_s24be		wmv1
huffyuv			pcm_s24daud		wmv2
jpeg2000		pcm_s24le		xbm
jpegls			pcm_s24le_planar	xface
libaacplus		pcm_s32be		xsub
libfaac			pcm_s32le		xwd
libfdk_aac		pcm_s32le_planar	y41p
libgsm			pcm_s8			yuv4
libgsm_ms		pcm_s8_planar		zlib
libilbc			pcm_u16be		zmbv
