aac			idcin			pcm_u16be
ac3			idf			pcm_u16le
act			iff			pcm_u24be
adf			ilbc			pcm_u24le
adx			image2			pcm_u32be
aea			image2pipe		pcm_u32le
afc			ingenient		pcm_u8
aiff			ipmovie			pjs
amr			ircam			pmp
anm			iss			pva
apc			iv8			pvf
ape			ivf			qcp
aqtitle			jacosub			r3d
asf			jv			rawvideo
ass			latm			realtext
ast			libmodplug		rl2
au			libnut			rm
avi			lmlm4			roq
avisynth		loas			rpl
avr			lvf			rso
avs			lxf			rtp
bethsoftvid		m4v			rtsp
bfi			matroska		sami
bink			mgsts			sap
bintext			microdvd		sbg
bit			mjpeg			sdp
bmv			mlp			segafilm
brstm			mm			shorten
c93			mmf			siff
caf			mov			smacker
cavsvideo		mp3			smjpeg
cdg			mpc			smush
cdxl			mpc8			sol
concat			mpegps			sox
daud			mpegts			spdif
dfa			mpegtsraw		srt
dirac			mpegvideo		str
dnxhd			mpl2			subviewer
dsicin			mpsub			subviewer1
dts			msnwc_tcp		swf
dtshd			mtv			tak
dv			mv			tedcaptions
dxa			mvi			thp
ea			mxf			tiertexseq
ea_cdata		mxg			tmv
eac3			nc			truehd
epaf			nistsphere		tta
ffm			nsv			tty
ffmetadata		nut			txd
filmstrip		nuv			vc1
flac			ogg			vc1t
flic			oma			vivo
flv			paf			vmd
fourxm			pcm_alaw		vobsub
frm			pcm_f32be		voc
g722			pcm_f32le		vplayer
g723_1			pcm_f64be		vqf
g729			pcm_f64le		w64
gif			pcm_mulaw		wav
gsm			pcm_s16be		wc3
gxf			pcm_s16le		webvtt
h261			pcm_s24be		wsaud
h263			pcm_s24le		wsvqa
h264			pcm_s32be		wtv
hls			pcm_s32le		wv
ico			pcm_s8			xa
xbin			xwma			yuv4mpegpipe
xmv			yop
